
D:/Git/diy_x86Linux/build/source/kernel/kernel.elf:     file format elf32-i386
D:/Git/diy_x86Linux/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x000014c7 memsz 0x000040f0 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000130d  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       000001b7  00011310  00011310  00002310  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .bss          00002c10  000114e0  000114e0  000024c7  2**5
                  ALLOC
  3 .debug_line   00000837  00000000  00000000  000024c7  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .debug_info   00001339  00000000  00000000  00002cfe  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_abbrev 00000645  00000000  00000000  00004037  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 000000e0  00000000  00000000  00004680  2**3
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_str    0000075a  00000000  00000000  00004760  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .comment      00000011  00000000  00000000  00004eba  2**0
                  CONTENTS, READONLY
  9 .debug_frame  000007f0  00000000  00000000  00004ecc  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
   107d9:	6a 12                	push   $0x12
   107db:	e8 d0 fc ff ff       	call   104b0 <irq_install>
   107e0:	83 c4 08             	add    $0x8,%esp
	irq_install(IRQ19_XM, exception_handler_smd_exception);
   107e3:	68 27 02 01 00       	push   $0x10227
   107e8:	6a 13                	push   $0x13
   107ea:	e8 c1 fc ff ff       	call   104b0 <irq_install>
   107ef:	83 c4 08             	add    $0x8,%esp
	irq_install(IRQ20_VE, exception_handler_virtual_exception);
   107f2:	68 44 02 01 00       	push   $0x10244
   107f7:	6a 14                	push   $0x14
   107f9:	e8 b2 fc ff ff       	call   104b0 <irq_install>
   107fe:	83 c4 08             	add    $0x8,%esp

    // 加载 IDTR 寄存器
    lidt((uint32_t)idt_table, sizeof(idt_table));
   10801:	b8 e0 1c 01 00       	mov    $0x11ce0,%eax
   10806:	68 00 04 00 00       	push   $0x400
   1080b:	50                   	push   %eax
   1080c:	e8 df fa ff ff       	call   102f0 <lidt>
   10811:	83 c4 08             	add    $0x8,%esp

    // 初始化 PIC 控制器
    init_pic();
   10814:	e8 c5 fc ff ff       	call   104de <init_pic>
}
   10819:	90                   	nop
   1081a:	c9                   	leave  
   1081b:	c3                   	ret    

0001081c <cpu_init>:

void cpu_init(void) {
   1081c:	55                   	push   %ebp
   1081d:	89 e5                	mov    %esp,%ebp
   1081f:	83 ec 08             	sub    $0x8,%esp
    init_gdt();
   10822:	e8 13 fc ff ff       	call   1043a <init_gdt>
    irq_init();
   10827:	e8 83 fe ff ff       	call   106af <irq_init>
    timer_init();
   1082c:	e8 93 02 00 00       	call   10ac4 <timer_init>
   10831:	90                   	nop
   10832:	c9                   	leave  
   10833:	c3                   	ret    

00010834 <hlt>:
static inline void far_jump(uint32_t selector, uint32_t offset) {
	uint32_t addr[] = {offset, selector};
	__asm__ __volatile__("ljmpl *(%[a])"::[a]"r"(addr));
}

static inline void hlt(void) {
   10834:	55                   	push   %ebp
   10835:	89 e5                	mov    %esp,%ebp
    __asm__ __volatile__("hlt");
   10837:	f4                   	hlt    
}
   10838:	90                   	nop
   10839:	5d                   	pop    %ebp
   1083a:	c3                   	ret    

0001083b <do_default_handler>:
#include "cpu/irq.h"
#include "cpu/cpu.h"
#include "comm/cpu_instr.h"
#include "os_cfg.h"

static void do_default_handler (exception_frame_t * frame,const char * message) {
   1083b:	55                   	push   %ebp
   1083c:	89 e5                	mov    %esp,%ebp
    for (;;) {hlt();}
   1083e:	e8 f1 ff ff ff       	call   10834 <hlt>
   10843:	eb f9                	jmp    1083e <do_default_handler+0x3>

00010845 <do_handler_unknown>:
}

void do_handler_unknown (exception_frame_t * frame) {
   10845:	55                   	push   %ebp
   10846:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Unknown exception.");
   10848:	68 10 13 01 00       	push   $0x11310
   1084d:	ff 75 08             	pushl  0x8(%ebp)
   10850:	e8 e6 ff ff ff       	call   1083b <do_default_handler>
   10855:	83 c4 08             	add    $0x8,%esp
}
   10858:	90                   	nop
   10859:	c9                   	leave  
   1085a:	c3                   	ret    

0001085b <do_handler_divider>:

void do_handler_divider(exception_frame_t * frame) {
   1085b:	55                   	push   %ebp
   1085c:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Device Error.");
   1085e:	68 23 13 01 00       	push   $0x11323
   10863:	ff 75 08             	pushl  0x8(%ebp)
   10866:	e8 d0 ff ff ff       	call   1083b <do_default_handler>
   1086b:	83 c4 08             	add    $0x8,%esp
}
   1086e:	90                   	nop
   1086f:	c9                   	leave  
   10870:	c3                   	ret    

00010871 <do_handler_Debug>:

void do_handler_Debug(exception_frame_t * frame) {
   10871:	55                   	push   %ebp
   10872:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Debug Exception");
   10874:	68 31 13 01 00       	push   $0x11331
   10879:	ff 75 08             	pushl  0x8(%ebp)
   1087c:	e8 ba ff ff ff       	call   1083b <do_default_handler>
   10881:	83 c4 08             	add    $0x8,%esp
}
   10884:	90                   	nop
   10885:	c9                   	leave  
   10886:	c3                   	ret    

00010887 <do_handler_NMI>:

void do_handler_NMI(exception_frame_t * frame) {
   10887:	55                   	push   %ebp
   10888:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "NMI Interrupt.");
   1088a:	68 41 13 01 00       	push   $0x11341
   1088f:	ff 75 08             	pushl  0x8(%ebp)
   10892:	e8 a4 ff ff ff       	call   1083b <do_default_handler>
   10897:	83 c4 08             	add    $0x8,%esp
}
   1089a:	90                   	nop
   1089b:	c9                   	leave  
   1089c:	c3                   	ret    

0001089d <do_handler_breakpoint>:

void do_handler_breakpoint(exception_frame_t * frame) {
   1089d:	55                   	push   %ebp
   1089e:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Breakpoint.");
   108a0:	68 50 13 01 00       	push   $0x11350
   108a5:	ff 75 08             	pushl  0x8(%ebp)
   108a8:	e8 8e ff ff ff       	call   1083b <do_default_handler>
   108ad:	83 c4 08             	add    $0x8,%esp
}
   108b0:	90                   	nop
   108b1:	c9                   	leave  
   108b2:	c3                   	ret    

000108b3 <do_handler_overflow>:

void do_handler_overflow(exception_frame_t * frame) {
   108b3:	55                   	push   %ebp
   108b4:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Overflow.");
   108b6:	68 5c 13 01 00       	push   $0x1135c
   108bb:	ff 75 08             	pushl  0x8(%ebp)
   108be:	e8 78 ff ff ff       	call   1083b <do_default_handler>
   108c3:	83 c4 08             	add    $0x8,%esp
}
   108c6:	90                   	nop
   108c7:	c9                   	leave  
   108c8:	c3                   	ret    

000108c9 <do_handler_bound_range>:

void do_handler_bound_range(exception_frame_t * frame) {
   108c9:	55                   	push   %ebp
   108ca:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "BOUND Range Exceeded.");
   108cc:	68 66 13 01 00       	push   $0x11366
   108d1:	ff 75 08             	pushl  0x8(%ebp)
   108d4:	e8 62 ff ff ff       	call   1083b <do_default_handler>
   108d9:	83 c4 08             	add    $0x8,%esp
}
   108dc:	90                   	nop
   108dd:	c9                   	leave  
   108de:	c3                   	ret    

000108df <do_handler_invalid_opcode>:

void do_handler_invalid_opcode(exception_frame_t * frame) {
   108df:	55                   	push   %ebp
   108e0:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Invalid Opcode.");
   108e2:	68 7c 13 01 00       	push   $0x1137c
   108e7:	ff 75 08             	pushl  0x8(%ebp)
   108ea:	e8 4c ff ff ff       	call   1083b <do_default_handler>
   108ef:	83 c4 08             	add    $0x8,%esp
}
   108f2:	90                   	nop
   108f3:	c9                   	leave  
   108f4:	c3                   	ret    

000108f5 <do_handler_device_unavailable>:

void do_handler_device_unavailable(exception_frame_t * frame) {
   108f5:	55                   	push   %ebp
   108f6:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Device Not Available.");
   108f8:	68 8c 13 01 00       	push   $0x1138c
   108fd:	ff 75 08             	pushl  0x8(%ebp)
   10900:	e8 36 ff ff ff       	call   1083b <do_default_handler>
   10905:	83 c4 08             	add    $0x8,%esp
}
   10908:	90                   	nop
   10909:	c9                   	leave  
   1090a:	c3                   	ret    

0001090b <do_handler_double_fault>:

void do_handler_double_fault(exception_frame_t * frame) {
   1090b:	55                   	push   %ebp
   1090c:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Double Fault.");
   1090e:	68 a2 13 01 00       	push   $0x113a2
   10913:	ff 75 08             	pushl  0x8(%ebp)
   10916:	e8 20 ff ff ff       	call   1083b <do_default_handler>
   1091b:	83 c4 08             	add    $0x8,%esp
}
   1091e:	90                   	nop
   1091f:	c9                   	leave  
   10920:	c3                   	ret    

00010921 <do_handler_invalid_tss>:

void do_handler_invalid_tss(exception_frame_t * frame) {
   10921:	55                   	push   %ebp
   10922:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Invalid TSS");
   10924:	68 b0 13 01 00       	push   $0x113b0
   10929:	ff 75 08             	pushl  0x8(%ebp)
   1092c:	e8 0a ff ff ff       	call   1083b <do_default_handler>
   10931:	83 c4 08             	add    $0x8,%esp
}
   10934:	90                   	nop
   10935:	c9                   	leave  
   10936:	c3                   	ret    

00010937 <do_handler_segment_not_present>:

void do_handler_segment_not_present(exception_frame_t * frame) {
   10937:	55                   	push   %ebp
   10938:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Segment Not Present.");
   1093a:	68 bc 13 01 00       	push   $0x113bc
   1093f:	ff 75 08             	pushl  0x8(%ebp)
   10942:	e8 f4 fe ff ff       	call   1083b <do_default_handler>
   10947:	83 c4 08             	add    $0x8,%esp
}
   1094a:	90                   	nop
   1094b:	c9                   	leave  
   1094c:	c3                   	ret    

0001094d <do_handler_stack_segment_fault>:

void do_handler_stack_segment_fault(exception_frame_t * frame) {
   1094d:	55                   	push   %ebp
   1094e:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Stack-Segment Fault.");
   10950:	68 d1 13 01 00       	push   $0x113d1
   10955:	ff 75 08             	pushl  0x8(%ebp)
   10958:	e8 de fe ff ff       	call   1083b <do_default_handler>
   1095d:	83 c4 08             	add    $0x8,%esp
}
   10960:	90                   	nop
   10961:	c9                   	leave  
   10962:	c3                   	ret    

00010963 <do_handler_general_protection>:

void do_handler_general_protection(exception_frame_t * frame) {
   10963:	55                   	push   %ebp
   10964:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "General Protection.");
   10966:	68 e6 13 01 00       	push   $0x113e6
   1096b:	ff 75 08             	pushl  0x8(%ebp)
   1096e:	e8 c8 fe ff ff       	call   1083b <do_default_handler>
   10973:	83 c4 08             	add    $0x8,%esp
}
   10976:	90                   	nop
   10977:	c9                   	leave  
   10978:	c3                   	ret    

00010979 <do_handler_page_fault>:

void do_handler_page_fault(exception_frame_t * frame) {
   10979:	55                   	push   %ebp
   1097a:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Page Fault.");
   1097c:	68 fa 13 01 00       	push   $0x113fa
   10981:	ff 75 08             	pushl  0x8(%ebp)
   10984:	e8 b2 fe ff ff       	call   1083b <do_default_handler>
   10989:	83 c4 08             	add    $0x8,%esp
}
   1098c:	90                   	nop
   1098d:	c9                   	leave  
   1098e:	c3                   	ret    

0001098f <do_handler_fpu_error>:

void do_handler_fpu_error(exception_frame_t * frame) {
   1098f:	55                   	push   %ebp
   10990:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "X87 FPU Floating Point Error.");
   10992:	68 06 14 01 00       	push   $0x11406
   10997:	ff 75 08             	pushl  0x8(%ebp)
   1099a:	e8 9c fe ff ff       	call   1083b <do_default_handler>
   1099f:	83 c4 08             	add    $0x8,%esp
}
   109a2:	90                   	nop
   109a3:	c9                   	leave  
   109a4:	c3                   	ret    

000109a5 <do_handler_alignment_check>:

void do_handler_alignment_check(exception_frame_t * frame) {
   109a5:	55                   	push   %ebp
   109a6:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Alignment Check.");
   109a8:	68 24 14 01 00       	push   $0x11424
   109ad:	ff 75 08             	pushl  0x8(%ebp)
   109b0:	e8 86 fe ff ff       	call   1083b <do_default_handler>
   109b5:	83 c4 08             	add    $0x8,%esp
}
   109b8:	90                   	nop
   109b9:	c9                   	leave  
   109ba:	c3                   	ret    

000109bb <do_handler_machine_check>:

void do_handler_machine_check(exception_frame_t * frame) {
   109bb:	55                   	push   %ebp
   109bc:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Machine Check.");
   109be:	68 35 14 01 00       	push   $0x11435
   109c3:	ff 75 08             	pushl  0x8(%ebp)
   109c6:	e8 70 fe ff ff       	call   1083b <do_default_handler>
   109cb:	83 c4 08             	add    $0x8,%esp
}
   109ce:	90                   	nop
   109cf:	c9                   	leave  
   109d0:	c3                   	ret    

000109d1 <do_handler_smd_exception>:

void do_handler_smd_exception(exception_frame_t * frame) {
   109d1:	55                   	push   %ebp
   109d2:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "SIMD Floating Point Exception.");
   109d4:	68 44 14 01 00       	push   $0x11444
   109d9:	ff 75 08             	pushl  0x8(%ebp)
   109dc:	e8 5a fe ff ff       	call   1083b <do_default_handler>
   109e1:	83 c4 08             	add    $0x8,%esp
}
   109e4:	90                   	nop
   109e5:	c9                   	leave  
   109e6:	c3                   	ret    

000109e7 <do_handler_virtual_exception>:

void do_handler_virtual_exception(exception_frame_t * frame) {
   109e7:	55                   	push   %ebp
   109e8:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Virtualization Exception.");
   109ea:	68 63 14 01 00       	push   $0x11463
   109ef:	ff 75 08             	pushl  0x8(%ebp)
   109f2:	e8 44 fe ff ff       	call   1083b <do_default_handler>
   109f7:	83 c4 08             	add    $0x8,%esp
}
   109fa:	90                   	nop
   109fb:	c9                   	leave  
   109fc:	c3                   	ret    

000109fd <outb>:
static inline void outb(uint16_t port, uint8_t data) {
   109fd:	55                   	push   %ebp
   109fe:	89 e5                	mov    %esp,%ebp
   10a00:	83 ec 08             	sub    $0x8,%esp
   10a03:	8b 55 08             	mov    0x8(%ebp),%edx
   10a06:	8b 45 0c             	mov    0xc(%ebp),%eax
   10a09:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
   10a0d:	88 45 f8             	mov    %al,-0x8(%ebp)
	__asm__ __volatile__("outb %[v], %[p]" : : [p]"d" (port), [v]"a" (data));
   10a10:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   10a14:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
   10a18:	ee                   	out    %al,(%dx)
}
   10a19:	90                   	nop
   10a1a:	c9                   	leave  
   10a1b:	c3                   	ret    

00010a1c <timer_eoi>:
static uint32_t sys_tick;

/*
 * EOI（End of Interrupt）信号发送函数
*/
void timer_eoi(int irq_num) {
   10a1c:	55                   	push   %ebp
   10a1d:	89 e5                	mov    %esp,%ebp
	irq_num -= IRQ_PIC_START; // 调整为从片的IRQ号
   10a1f:	83 6d 08 20          	subl   $0x20,0x8(%ebp)
	if (irq_num >= 8) {
   10a23:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
   10a27:	7e 0f                	jle    10a38 <timer_eoi+0x1c>
		outb(PIC1_OCW2, PIC_OCW2_EOI); // 发送EOI给从片
   10a29:	6a 20                	push   $0x20
   10a2b:	68 a0 00 00 00       	push   $0xa0
   10a30:	e8 c8 ff ff ff       	call   109fd <outb>
   10a35:	83 c4 08             	add    $0x8,%esp
	}
	outb(PIC0_OCW2, PIC_OCW2_EOI); // 发送EOI给主片
   10a38:	6a 20                	push   $0x20
   10a3a:	6a 20                	push   $0x20
   10a3c:	e8 bc ff ff ff       	call   109fd <outb>
   10a41:	83 c4 08             	add    $0x8,%esp
}
   10a44:	90                   	nop
   10a45:	c9                   	leave  
   10a46:	c3                   	ret    

00010a47 <do_handler_timer>:

void do_handler_timer (exception_frame_t *frame) {
   10a47:	55                   	push   %ebp
   10a48:	89 e5                	mov    %esp,%ebp
    sys_tick++;
   10a4a:	a1 e0 20 01 00       	mov    0x120e0,%eax
   10a4f:	83 c0 01             	add    $0x1,%eax
   10a52:	a3 e0 20 01 00       	mov    %eax,0x120e0
    //先发 EOI
    timer_eoi(IRQ0_TIMER);
   10a57:	6a 20                	push   $0x20
   10a59:	e8 be ff ff ff       	call   10a1c <timer_eoi>
   10a5e:	83 c4 04             	add    $0x4,%esp
}
   10a61:	90                   	nop
   10a62:	c9                   	leave  
   10a63:	c3                   	ret    

00010a64 <init_pit>:

static void init_pit (void){
   10a64:	55                   	push   %ebp
   10a65:	89 e5                	mov    %esp,%ebp
   10a67:	83 ec 18             	sub    $0x18,%esp
    uint32_t reload_count = PIS_BASE_FREQ / (1000 / OS_TICK_MS); // 计算重装载值
   10a6a:	c7 45 f4 9b 2e 00 00 	movl   $0x2e9b,-0xc(%ebp)
    // 发送命令字，设置 PIT 工作模式
    outb(PIT_COMMAND_PORT, PIT_CHANNEL0 | PIT_LOAD_MODE | PIT_MODE_ZERO);
   10a71:	6a 36                	push   $0x36
   10a73:	6a 43                	push   $0x43
   10a75:	e8 83 ff ff ff       	call   109fd <outb>
   10a7a:	83 c4 08             	add    $0x8,%esp
    // 发送重装载值的低字节和高字节
    outb(PIT_CHANNEL0_PORT, reload_count & 0xFF); // 低字节
   10a7d:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10a80:	0f b6 c0             	movzbl %al,%eax
   10a83:	50                   	push   %eax
   10a84:	6a 40                	push   $0x40
   10a86:	e8 72 ff ff ff       	call   109fd <outb>
   10a8b:	83 c4 08             	add    $0x8,%esp
    outb(PIT_CHANNEL0_PORT, (reload_count >> 8) & 0xFF); // 高字节
   10a8e:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10a91:	c1 e8 08             	shr    $0x8,%eax
   10a94:	0f b6 c0             	movzbl %al,%eax
   10a97:	50                   	push   %eax
   10a98:	6a 40                	push   $0x40
   10a9a:	e8 5e ff ff ff       	call   109fd <outb>
   10a9f:	83 c4 08             	add    $0x8,%esp

    irq_install(IRQ0_TIMER, (irq_handler_t)exception_handler_timer); // 安装时钟中断处理函数
   10aa2:	83 ec 08             	sub    $0x8,%esp
   10aa5:	68 61 02 01 00       	push   $0x10261
   10aaa:	6a 20                	push   $0x20
   10aac:	e8 ff f9 ff ff       	call   104b0 <irq_install>
   10ab1:	83 c4 10             	add    $0x10,%esp
    irq_enable(IRQ0_TIMER); // 使能时钟中断
   10ab4:	83 ec 0c             	sub    $0xc,%esp
   10ab7:	6a 20                	push   $0x20
   10ab9:	e8 b3 fa ff ff       	call   10571 <irq_enable>
   10abe:	83 c4 10             	add    $0x10,%esp
}
   10ac1:	90                   	nop
   10ac2:	c9                   	leave  
   10ac3:	c3                   	ret    

00010ac4 <timer_init>:
/*
 * 初始化定时器
 * 1. 配置 PIT 定时器，设置合适的频率
 * 2. 安装时钟中断处理函数
 */
void timer_init(void) {
   10ac4:	55                   	push   %ebp
   10ac5:	89 e5                	mov    %esp,%ebp
   10ac7:	83 ec 08             	sub    $0x8,%esp
    sys_tick = 0; // 初始化系统时钟计数器
   10aca:	c7 05 e0 20 01 00 00 	movl   $0x0,0x120e0
   10ad1:	00 00 00 
    init_pit();
   10ad4:	e8 8b ff ff ff       	call   10a64 <init_pit>
}
   10ad9:	90                   	nop
   10ada:	c9                   	leave  
   10adb:	c3                   	ret    

00010adc <kernel_init>:
#include "cpu/irq.h"
#include "dev/timer.h"
#include "tools/log.h"
#include "os_cfg.h"

void kernel_init(boot_info_t* boot_info) {
   10adc:	55                   	push   %ebp
   10add:	89 e5                	mov    %esp,%ebp
   10adf:	83 ec 08             	sub    $0x8,%esp
    cpu_init();
   10ae2:	e8 35 fd ff ff       	call   1081c <cpu_init>
    log_init();
   10ae7:	e8 ee 06 00 00       	call   111da <log_init>
}
   10aec:	90                   	nop
   10aed:	c9                   	leave  
   10aee:	c3                   	ret    

00010aef <init_main>:

void init_main(){
   10aef:	55                   	push   %ebp
   10af0:	89 e5                	mov    %esp,%ebp
   10af2:	83 ec 08             	sub    $0x8,%esp
    irq_global_enable(); // 使能时钟中断
   10af5:	e8 9f fb ff ff       	call   10699 <irq_global_enable>
    log_printf("Kernel is running....");
   10afa:	83 ec 0c             	sub    $0xc,%esp
   10afd:	68 7d 14 01 00       	push   $0x1147d
   10b02:	e8 48 07 00 00       	call   1124f <log_printf>
   10b07:	83 c4 10             	add    $0x10,%esp
    log_printf("Version: %s", OS_VERSION);
   10b0a:	83 ec 08             	sub    $0x8,%esp
   10b0d:	68 93 14 01 00       	push   $0x11493
   10b12:	68 99 14 01 00       	push   $0x11499
   10b17:	e8 33 07 00 00       	call   1124f <log_printf>
   10b1c:	83 c4 10             	add    $0x10,%esp
    //int a = 3 / 0; // 故意制造一个除零错误，测试异常处理
    for (;;) {}
   10b1f:	eb fe                	jmp    10b1f <init_main+0x30>

00010b21 <kernel_strcpy>:
#include "tools/klib.h"

void kernel_strcpy(char* dest, const char* src) {
   10b21:	55                   	push   %ebp
   10b22:	89 e5                	mov    %esp,%ebp
    if(!src || !dest) {
   10b24:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10b28:	74 31                	je     10b5b <kernel_strcpy+0x3a>
   10b2a:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10b2e:	74 2b                	je     10b5b <kernel_strcpy+0x3a>
        return; // 处理空指针情况
    }
    while (*src) {
   10b30:	eb 17                	jmp    10b49 <kernel_strcpy+0x28>
        *dest++ = *src++;
   10b32:	8b 55 0c             	mov    0xc(%ebp),%edx
   10b35:	8d 42 01             	lea    0x1(%edx),%eax
   10b38:	89 45 0c             	mov    %eax,0xc(%ebp)
   10b3b:	8b 45 08             	mov    0x8(%ebp),%eax
   10b3e:	8d 48 01             	lea    0x1(%eax),%ecx
   10b41:	89 4d 08             	mov    %ecx,0x8(%ebp)
   10b44:	0f b6 12             	movzbl (%edx),%edx
   10b47:	88 10                	mov    %dl,(%eax)
    while (*src) {
   10b49:	8b 45 0c             	mov    0xc(%ebp),%eax
   10b4c:	0f b6 00             	movzbl (%eax),%eax
   10b4f:	84 c0                	test   %al,%al
   10b51:	75 df                	jne    10b32 <kernel_strcpy+0x11>
    }
    *dest = '\0';
   10b53:	8b 45 08             	mov    0x8(%ebp),%eax
   10b56:	c6 00 00             	movb   $0x0,(%eax)
   10b59:	eb 01                	jmp    10b5c <kernel_strcpy+0x3b>
        return; // 处理空指针情况
   10b5b:	90                   	nop
}
   10b5c:	5d                   	pop    %ebp
   10b5d:	c3                   	ret    

00010b5e <kernel_strncpy>:

void kernel_strncpy(char* dest, const char* src, uint16_t n) {
   10b5e:	55                   	push   %ebp
   10b5f:	89 e5                	mov    %esp,%ebp
   10b61:	83 ec 14             	sub    $0x14,%esp
   10b64:	8b 45 10             	mov    0x10(%ebp),%eax
   10b67:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
    if(!src || !dest || n == 0) {
   10b6b:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10b6f:	74 64                	je     10bd5 <kernel_strncpy+0x77>
   10b71:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10b75:	74 5e                	je     10bd5 <kernel_strncpy+0x77>
   10b77:	66 83 7d ec 00       	cmpw   $0x0,-0x14(%ebp)
   10b7c:	74 57                	je     10bd5 <kernel_strncpy+0x77>
        return; // 处理空指针和长度小于等于0的情况
    }
    uint16_t i;
    // 复制最多 n-1 个字符，确保 dest 以 null 结尾
    for (i = 0; i < n - 1&& src[i]; i++) {
   10b7e:	66 c7 45 fe 00 00    	movw   $0x0,-0x2(%ebp)
   10b84:	eb 22                	jmp    10ba8 <kernel_strncpy+0x4a>
        dest[i] = src[i];
   10b86:	0f b7 55 fe          	movzwl -0x2(%ebp),%edx
   10b8a:	8b 45 0c             	mov    0xc(%ebp),%eax
   10b8d:	01 d0                	add    %edx,%eax
   10b8f:	0f b7 4d fe          	movzwl -0x2(%ebp),%ecx
   10b93:	8b 55 08             	mov    0x8(%ebp),%edx
   10b96:	01 ca                	add    %ecx,%edx
   10b98:	0f b6 00             	movzbl (%eax),%eax
   10b9b:	88 02                	mov    %al,(%edx)
    for (i = 0; i < n - 1&& src[i]; i++) {
   10b9d:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
   10ba1:	83 c0 01             	add    $0x1,%eax
   10ba4:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
   10ba8:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
   10bac:	0f b7 55 ec          	movzwl -0x14(%ebp),%edx
   10bb0:	83 ea 01             	sub    $0x1,%edx
   10bb3:	39 d0                	cmp    %edx,%eax
   10bb5:	7d 10                	jge    10bc7 <kernel_strncpy+0x69>
   10bb7:	0f b7 55 fe          	movzwl -0x2(%ebp),%edx
   10bbb:	8b 45 0c             	mov    0xc(%ebp),%eax
   10bbe:	01 d0                	add    %edx,%eax
   10bc0:	0f b6 00             	movzbl (%eax),%eax
   10bc3:	84 c0                	test   %al,%al
   10bc5:	75 bf                	jne    10b86 <kernel_strncpy+0x28>
    }

    dest[i] = '\0'; // 确保字符串以 null 结尾
   10bc7:	0f b7 55 fe          	movzwl -0x2(%ebp),%edx
   10bcb:	8b 45 08             	mov    0x8(%ebp),%eax
   10bce:	01 d0                	add    %edx,%eax
   10bd0:	c6 00 00             	movb   $0x0,(%eax)
   10bd3:	eb 01                	jmp    10bd6 <kernel_strncpy+0x78>
        return; // 处理空指针和长度小于等于0的情况
   10bd5:	90                   	nop
}
   10bd6:	c9                   	leave  
   10bd7:	c3                   	ret    

00010bd8 <kernel_strlen>:

int kernel_strlen(char *s) {
   10bd8:	55                   	push   %ebp
   10bd9:	89 e5                	mov    %esp,%ebp
   10bdb:	83 ec 10             	sub    $0x10,%esp
    if(!s) {
   10bde:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10be2:	75 07                	jne    10beb <kernel_strlen+0x13>
        return 0; // 处理空指针情况
   10be4:	b8 00 00 00 00       	mov    $0x0,%eax
   10be9:	eb 1f                	jmp    10c0a <kernel_strlen+0x32>
    }
    int len = 0;
   10beb:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
    while (s[len]) {
   10bf2:	eb 04                	jmp    10bf8 <kernel_strlen+0x20>
        len++;
   10bf4:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
    while (s[len]) {
   10bf8:	8b 55 fc             	mov    -0x4(%ebp),%edx
   10bfb:	8b 45 08             	mov    0x8(%ebp),%eax
   10bfe:	01 d0                	add    %edx,%eax
   10c00:	0f b6 00             	movzbl (%eax),%eax
   10c03:	84 c0                	test   %al,%al
   10c05:	75 ed                	jne    10bf4 <kernel_strlen+0x1c>
    }
    return len;
   10c07:	8b 45 fc             	mov    -0x4(%ebp),%eax
}
   10c0a:	c9                   	leave  
   10c0b:	c3                   	ret    

00010c0c <kernel_strncmp>:

int kernel_strncmp(const char *s1, const char *s2, uint16_t n) {
   10c0c:	55                   	push   %ebp
   10c0d:	89 e5                	mov    %esp,%ebp
